"","capital_run_length_average","knn_pred1","knn_pred2","logm_pred1","logm_pred2"
"371",1.545,0,0,0,0
"372",4.125,1,0,0,0
"373",6.266,1,0,1,1
"374",20,1,1,1,1
"375",3.5,0,0,0,0
"376",1.263,0,0,0,0
"377",4.049,1,1,1,1
"378",3.937,0,1,0,0
"379",3.015,1,1,1,1
"380",7.666,1,1,1,1
"381",6.091,0,1,0,0
"382",4.159,1,1,1,1
"383",3.8,1,1,1,1
"384",3.015,1,1,1,1
"385",4.333,0,0,0,0
"386",1.4,1,1,1,1
"387",13.017,1,1,1,1
"388",3.575,1,1,1,1
"389",2.322,1,1,1,1
"390",3.305,1,1,1,1
"391",2.591,1,1,1,1
"392",4.319,1,1,1,1
"393",3.697,1,1,1,1
"394",1.194,1,1,1,1
"395",3.697,1,1,1,1
"396",3.591,1,1,1,1
"397",9.1,1,1,1,1
"398",1.558,0,0,0,0
"399",9.1,1,1,1,1
"400",2.955,1,1,1,1
"401",1.209,1,1,1,1
"402",4.493,1,1,1,1
"403",2.106,0,0,1,1
"404",5.759,1,1,1,1
"405",2.257,1,1,1,1
"406",1.861,1,1,1,1
"407",7.092,1,1,1,1
"408",3.23,0,0,0,0
"409",4.163,1,1,1,1
"410",13.235,1,1,1,1
"411",3.554,1,1,1,1
"412",2.417,1,0,0,0
"413",5.944,1,1,1,1
"414",6.641,1,1,1,1
"415",8.192,1,1,1,1
"416",2.269,0,0,0,0
"417",2.3,1,1,1,1
"418",2.802,0,0,0,0
"419",2.666,0,0,0,0
"420",6.588,1,1,1,1
"421",1.083,1,1,1,1
"422",4,1,1,1,1
"423",6.482,1,1,1,1
"424",2.875,1,1,1,1
"425",3.199,1,1,1,1
"426",11.312,1,1,1,1
"427",1.461,1,1,1,1
"428",2.512,1,1,1,1
"429",4.906,0,0,0,0
"430",31.388,1,1,1,1
"431",3.211,1,1,1,1
"432",6.544,1,1,1,1
"433",8.445,1,1,1,1
"434",1.94,1,1,1,1
"435",3.621,1,1,1,1
"436",3,1,1,1,1
"437",3.761,1,1,1,1
"438",2.516,1,1,1,1
"439",2.6,0,0,1,1
"440",1,0,0,0,0
"441",1.625,0,0,0,0
"442",4.411,0,0,0,0
"443",2.5,0,0,0,0
"444",1,0,0,0,0
"445",2.324,0,0,0,0
"446",2.215,0,1,0,0
"447",1.932,0,0,0,0
"448",1.909,0,0,0,0
"449",1,0,0,0,0
"450",1.689,0,0,0,0
"451",1.538,0,0,1,1
"452",3.125,0,0,0,0
"453",1.952,0,0,0,0
"454",1.837,0,0,0,0
"455",1,0,0,0,0
"456",2.195,0,0,0,0
"457",2.838,0,0,0,0
"458",2.214,0,0,0,0
"459",4.771,0,0,0,0
"460",1.212,0,0,0,0
"461",1.416,0,0,0,0
"462",1.958,0,0,0,0
"463",1.687,0,0,0,0
"464",2.721,0,0,0,0
"465",1,1,1,1,0
"466",4,0,0,0,0
"467",1.5,0,0,0,0
"468",2.534,0,0,0,0
"469",1.89,0,0,0,0
"470",1.611,0,0,0,0
"471",1.945,1,1,1,1
"472",2.533,0,0,0,0
"473",7.588,1,1,1,1
"474",1.641,0,0,0,0
"475",2.025,0,0,0,0
"476",1,0,0,0,0
"477",2.165,0,0,0,0
"478",1.644,0,0,0,0
"479",1.353,0,0,0,0
"480",2.473,0,0,0,0
"481",2.266,0,0,0,0
"482",3.1,0,0,0,0
"483",1,0,0,0,0
"484",1.5,0,0,0,0
"485",3.875,0,0,0,0
"486",2.142,0,0,0,0
"487",1.23,0,1,0,0
"488",2.562,0,0,1,1
"489",1.2,0,0,0,0
"490",1.466,0,0,0,0
"491",3.016,0,0,0,0
"492",1.755,0,0,0,0
"493",1.6,0,0,0,0
"494",2,0,0,0,0
"495",4,0,0,0,0
"496",2.225,0,0,0,0
"497",251,1,1,1,1
"498",3.338,0,0,0,0
"499",2.119,0,0,0,0
"500",1.25,0,0,0,0
"501",1.673,0,0,0,0
"502",3.28,0,0,0,0
"503",2.695,0,0,0,0
"504",2.1,0,0,0,0
"505",1,0,0,0,0
"506",2.61,0,0,0,0
"507",1.625,0,0,0,0
"508",1.75,0,0,0,0
"509",1.733,0,0,0,0
"510",1.465,0,0,1,1
"511",1.411,0,0,0,0
"512",1.461,0,0,0,0
"513",1,1,0,1,1
"514",3.039,0,0,0,0
"515",3.714,0,0,0,0
"516",4.333,0,0,0,0
"517",3.704,0,0,0,0
"518",3.153,0,0,0,0
"519",2.941,0,0,0,0
"520",1.309,0,0,0,0
"521",2.891,0,0,0,0
"522",4.03,0,0,0,0
"523",1.607,0,0,0,0
"524",1.545,0,0,0,0
"525",4.413,0,0,0,0
"526",5.515,0,0,0,0
"527",1.666,0,0,0,0
"528",2.526,0,0,0,0
"529",2.318,0,0,0,0
"530",2.658,0,0,0,0
"531",1.268,0,0,0,0
"532",1.394,0,0,0,0
"533",1.48,0,0,0,0
"534",1.807,0,0,0,0
"535",1.947,0,0,0,0
"536",1.664,0,0,0,0
"537",2.776,0,0,0,0
"538",1.666,0,0,0,0
"539",1.333,0,0,0,0
"540",3.973,0,0,0,0
"541",1.285,0,0,0,0
"542",2.688,0,0,0,0
"543",3.153,0,0,0,0
"544",2.421,0,0,0,0
"545",2.142,0,0,0,0
"546",2.2,0,0,0,0
"547",2.25,0,0,0,0
"548",3.041,0,0,0,0
"549",2.28,0,0,0,0
"550",3.478,0,0,0,0
"551",1.842,0,0,0,0
"552",2.217,0,0,0,0
"553",3.333,0,0,0,0
"554",2.95,0,0,0,0
"555",1,0,0,0,0
"556",1.5,0,0,0,0
"557",3.552,0,0,0,0
"558",5.888,0,0,1,1
"559",1.482,0,0,0,0
"560",1.3,1,0,1,1
"561",2.35,0,0,0,0
"562",1.136,0,0,0,0
"563",3.066,0,0,0,0
"564",2.595,0,0,0,0
"565",1.884,1,0,1,1
"566",1.341,0,0,0,0
"567",2.414,0,0,0,0
"568",2.36,0,0,0,0
"569",3.302,0,0,0,0
"570",2.829,0,0,0,0
"571",1.409,0,0,0,0
"572",1.8,0,0,0,0
"573",1.827,0,0,0,0
"574",1.5,0,0,0,0
"575",1.8,0,0,0,0
"576",1.375,0,0,0,0
"577",2.068,0,0,0,0
"578",1.529,0,0,0,0
"579",2.062,0,0,0,0
"580",1.24,0,0,0,0
"581",1.632,0,0,0,0
"582",1.6,0,0,0,0
"583",2.032,0,0,0,0
"584",2.454,0,0,0,0
"585",2.31,0,0,0,0
"586",1.969,1,1,0,0
"587",2.9,0,0,0,0
"588",1.3,0,0,0,0
"589",2,0,0,0,0
"590",2.236,0,0,0,0
"591",2.277,0,0,0,0
"592",4.666,0,0,0,0
"593",4.242,0,0,0,0
"594",4.393,0,0,0,0
"595",2.125,0,0,0,0
"596",2,0,0,0,0
"597",3.574,0,0,0,0
"598",1.41,0,0,0,0
"599",1.5,0,0,0,0
"600",4.533,0,0,0,0
"601",1.285,0,0,0,0
"602",1.285,0,0,0,0
"603",5.857,0,0,0,0
"604",2.297,0,0,0,0
"605",1,0,0,0,0
"606",1.428,0,0,0,0
"607",1.625,0,0,0,0
"608",1.6,0,0,0,0
"609",1.894,0,0,0,0
"610",1.613,0,0,0,0
"611",1,1,0,1,1
"612",1.287,0,0,0,0
"613",2.325,0,0,0,0
"614",2.147,0,0,0,0
"615",3.657,0,0,0,0
"616",1.79,0,0,1,1
"617",1.88,0,0,0,0
"618",2.085,0,0,0,0
"619",3.74,0,0,0,0
"620",1,0,0,0,0
"621",2,0,0,0,0
"622",2.396,0,0,0,0
"623",1.533,0,0,0,0
"624",1,0,0,0,0
"625",2.617,0,0,0,0
"626",1,0,0,0,0
"627",1,0,0,0,0
"628",3.083,0,0,0,0
"629",4.36,0,0,0,0
"630",2.016,0,0,0,0
"631",1.45,0,0,0,0
"632",4.586,0,0,0,0
"633",1.476,0,0,0,0
"634",1,0,0,0,0
"635",1,0,0,0,0
"636",1.769,0,0,0,0
"637",2,1,0,1,1
"638",2,0,0,0,0
"639",2.892,1,1,1,1
"640",2.145,0,0,0,0
"641",1.84,0,0,0,0
"642",1,0,0,1,1
"643",1.903,0,0,0,0
"644",3.333,0,0,0,0
"645",2.705,0,0,0,0
"646",3.425,0,0,0,0
"647",1.83,0,0,0,0
"648",1.679,0,0,0,0
"649",1.955,0,0,0,0
"650",1.535,0,0,0,0
"651",1.344,0,0,0,0
"652",3.461,0,0,0,0
"653",2.345,0,0,0,0
"654",3.25,0,0,0,0
"655",1.904,0,0,0,0
"656",1.352,0,0,0,0
"657",1.428,0,0,0,0
"658",1.813,0,0,0,0
"659",3.222,0,0,0,0
"660",1.181,0,0,1,1
"661",1.727,1,1,1,1
"662",1.923,0,0,0,0
"663",1.233,0,0,0,0
"664",1.6,1,1,1,1
"665",3.25,0,0,0,0
"666",1.294,0,0,0,0
"667",1.375,0,0,0,0
"668",1.902,0,0,0,0
"669",1.348,1,1,1,1
"670",1,0,0,0,0
"671",2,0,0,0,0
"672",4.341,0,0,0,0
"673",1.545,0,0,0,0
"674",1.166,0,0,0,0
"675",1.483,0,0,0,0
"676",4.208,0,0,0,0
"677",1.792,0,0,0,0
"678",1.851,0,0,0,0
"679",1.34,0,0,0,0
"680",1.607,0,0,0,0
"681",1.655,0,0,0,0
"682",1,1,1,0,0
"683",2.941,0,0,0,0
"684",1,0,0,0,0
"685",2.571,0,0,1,1
"686",1.555,0,0,0,0
"687",5.888,0,0,1,1
"688",1.464,0,0,0,0
"689",2.275,0,0,0,0
"690",4.382,0,0,0,0
"691",1.87,0,0,0,0
"692",2.333,0,0,0,0
"693",2.224,0,0,0,0
"694",1.646,0,0,0,0
"695",18,0,0,0,0
"696",2.161,1,1,1,1
"697",1.291,0,0,0,0
"698",1.403,0,0,0,0
"699",1.269,0,0,0,0
"700",1.428,0,0,0,0
"701",2.95,0,0,0,0
"702",1.468,0,0,0,0
"703",1.487,0,0,0,0
"704",1.718,0,0,0,0
"705",2.222,0,0,0,0
"706",1.764,0,0,0,0
"707",1,0,0,0,0
"708",1,0,0,0,0
"709",1,0,0,0,0
"710",2.468,0,0,0,0
"711",1.681,0,0,0,0
"712",1.535,0,0,0,0
"713",2.238,0,0,0,0
"714",2.313,0,0,0,0
"715",1.619,0,0,0,0
"716",2.272,0,0,0,0
"717",1.732,0,0,0,0
"718",1,0,0,0,0
"719",1.45,0,0,0,0
"720",2.556,0,0,0,0
"721",1,0,0,0,0
"722",4.434,0,0,0,0
"723",2,1,0,1,1
"724",1.843,0,0,0,0
"725",3.151,0,0,0,0
"726",3,0,1,0,0
"727",20,1,1,1,1
"728",2.533,0,0,0,0
"729",1.647,0,0,0,0
"730",1.352,0,0,0,0
"731",2.607,0,0,0,0
"732",3.076,0,0,0,0
"733",1.222,0,0,0,0
"734",1.871,0,0,0,0
"735",3.071,0,0,0,0
"736",1.535,0,0,0,0
"737",1.347,0,0,0,0
"738",1.357,1,0,0,0
"739",2,0,1,0,0
"740",1.111,0,0,0,0
"741",1.692,0,0,0,0
"742",2.356,0,0,0,0
"743",2,1,0,0,0
"744",1.956,0,0,0,0
"745",1.333,0,0,0,0
"746",3.7,0,0,0,0
"747",1.4,0,0,0,0
"748",1.73,0,0,0,0
"749",1.388,0,0,0,0
"750",1.068,0,0,0,0
"751",1.651,0,0,0,0
"752",4.25,0,0,0,0
"753",2.208,0,0,0,0
"754",1.666,0,1,0,0
"755",1.818,0,0,0,0
"756",2.282,0,0,0,0
"757",1.867,0,0,0,0
"758",1.8,0,0,0,0
"759",1.8,0,0,0,0
"760",1.735,0,0,0,0
"761",1.682,0,0,0,0
"762",1.312,0,0,0,0
"763",1.8,0,0,0,0
"764",1.8,0,0,0,0
"765",3.333,0,0,0,0
"766",1.48,0,0,0,0
"767",2.988,0,0,0,0
"768",1.8,0,0,0,0
"769",1.8,0,0,0,0
"770",1.8,0,0,0,0
"771",1.8,0,0,0,0
"772",10.036,0,0,0,0
"773",1,0,0,0,0
"774",5.264,0,0,0,0
"775",2.529,0,0,0,0
"776",1.491,0,0,0,0
"777",3.333,0,0,0,0
"778",3,0,0,0,0
"779",2.059,0,0,0,0
"780",1.076,0,0,0,0
"781",6.666,0,0,0,0
"782",2.577,0,0,0,0
"783",1.812,0,0,0,0
"784",2.642,0,0,0,0
"785",4.808,0,0,0,0
"786",2.142,0,0,0,0
"787",2.333,0,0,0,0
"788",1.074,0,1,0,0
"789",3.918,0,0,1,1
"790",1.472,0,1,0,0
"791",3.298,0,0,0,0
"792",2.777,0,0,0,0
"793",1.864,0,0,0,0
"794",1.481,0,0,0,0
"795",1.231,0,0,0,0
"796",3.083,0,0,0,0
"797",1.269,1,0,0,0
"798",1.695,0,0,0,0
"799",1.541,0,0,0,0
"800",5.888,0,0,1,1
"801",2.902,0,0,0,0
"802",2,0,0,0,0
"803",2.236,0,0,0,0
"804",1.911,0,0,0,0
"805",3.333,0,0,0,0
"806",1,0,0,0,0
"807",1.714,0,0,0,0
"808",4.484,0,0,0,0
"809",1.663,0,0,0,0
"810",2.197,0,0,0,0
"811",2.982,0,0,0,0
"812",17.952,0,0,0,0
"813",1.912,0,0,0,0
"814",1.768,0,0,0,0
"815",1.85,0,0,0,0
"816",4.7,0,0,1,1
"817",2.158,0,0,0,0
"818",1.588,0,0,0,0
"819",2.972,0,0,0,0
"820",1,0,0,0,0
"821",3.189,0,0,0,0
"822",2.984,0,0,0,0
"823",2.151,0,0,0,0
"824",2.375,0,0,0,0
"825",1.475,1,0,1,1
"826",1.931,0,1,1,1
"827",1.806,1,1,1,1
"828",1.2,0,0,0,0
"829",2.24,0,0,0,0
"830",2.666,0,0,0,0
"831",2.156,0,0,0,0
"832",1.541,0,0,0,0
"833",3.205,0,0,0,0
"834",2.277,0,0,0,0
"835",1.5,0,0,0,0
"836",6.145,0,0,0,0
"837",2.09,0,0,0,0
"838",1.428,0,0,0,0
"839",1.5,1,1,1,1
"840",1.875,0,0,0,0
"841",1.944,0,0,0,0
"842",1,0,0,0,0
"843",1,0,0,0,0
"844",2.583,0,1,0,0
"845",1,0,0,0,0
"846",2.829,0,0,0,0
"847",3.196,0,0,0,0
"848",1.52,0,0,0,0
"849",2.9,0,0,0,0
"850",1.823,0,0,0,0
"851",2.5,0,0,0,0
"852",1.333,0,0,0,0
"853",1.166,0,0,0,0
"854",1.166,0,0,0,0
"855",1,0,0,0,0
"856",1.611,0,0,0,0
"857",2.178,0,0,0,0
"858",1.25,0,0,0,0
"859",1.769,0,1,0,0
"860",2.426,0,0,0,0
"861",1,0,0,0,0
"862",4.11,0,0,0,0
"863",2.125,0,0,0,0
"864",2.8,0,0,0,0
"865",1.523,1,1,1,1
"866",2.203,0,0,0,0
"867",2.341,0,0,0,0
"868",1,1,1,0,0
"869",1.973,0,0,0,0
"870",1.758,0,0,0,0
"871",4.296,0,0,0,0
"872",3.294,0,0,0,0
"873",1.629,0,0,0,0
"874",2.481,0,0,0,0
"875",3.041,0,0,0,0
"876",1.793,0,0,0,0
"877",1.9,0,0,0,0
"878",3.322,0,0,0,0
"879",1.592,0,0,0,0
"880",2.524,0,0,0,0
"881",1,0,0,0,0
"882",1.37,1,1,0,0
"883",1.877,0,0,0,0
"884",1.488,0,0,0,0
"885",3.333,0,0,0,0
"886",4.476,0,0,0,0
"887",1.722,0,1,0,0
"888",4.309,0,0,0,0
"889",1.614,0,0,0,0
"890",3.2,0,0,0,0
"891",2.034,0,0,0,0
"892",4.054,0,0,0,0
"893",1,0,0,0,0
"894",1.333,0,0,0,0
"895",1.468,0,0,0,0
"896",2.148,0,0,0,0
"897",2.176,0,0,0,0
"898",1,0,0,0,0
"899",1,0,0,0,0
"900",1,0,0,0,0
"901",1,0,0,0,0
"902",1,0,0,0,0
"903",1,0,0,0,0
"904",1,0,0,0,0
"905",1,0,0,0,0
"906",1,0,0,0,0
"907",1,0,0,0,0
"908",1.6,0,0,0,0
"909",1,0,0,0,0
"910",3.333,0,0,0,0
"911",1,0,0,0,0
"912",2,0,0,0,0
"913",1.636,0,0,0,0
"914",2.508,0,0,0,0
"915",2,0,0,0,0
"916",2.953,0,0,0,0
"917",2.128,0,0,0,0
"918",1.857,0,0,0,0
"919",1,0,0,0,0
"920",5.15,0,0,0,0
"921",1.547,0,0,0,0
"922",2.135,0,0,0,0
"923",3.184,0,1,1,1
"924",1.523,0,0,0,0
"925",1.176,0,0,0,0
"926",1.629,0,0,0,0
"927",5.593,0,0,0,0
"928",2.531,0,0,0,0
"929",4.325,0,0,0,0
"930",2.166,0,0,0,0
"931",1.307,0,0,0,0
"932",3.888,0,0,0,0
"933",1,1,1,1,1
"934",1.51,0,0,0,0
"935",2.138,0,0,0,0
"936",1.222,0,0,0,0
"937",1.647,0,0,0,0
"938",2.161,0,0,0,0
"939",2.018,0,0,0,0
"940",2.232,0,0,0,0
